,Segment_1,Segment_2,R1_dist,R2_dist,TSO_space
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,12
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,174,209,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,17
0,PB2_vRNA,PB2_vRNA,173,206,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,23
0,M_vRNA,M_vRNA,159,215,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PB2_vRNA,PB2_vRNA,173,206,4
0,M_vRNA,M_vRNA,159,215,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,23
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,25
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,18
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,28
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,17
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,26
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,32
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,32
0,NS_vRNA,NS_vRNA,172,195,3
0,PB2_vRNA,PB2_vRNA,173,206,39
0,NS_vRNA,NS_vRNA,172,194,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,16
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,29
0,NS_vRNA,NS_vRNA,172,195,3
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,221,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,18
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,33
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,16
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,M_vRNA,M_vRNA,159,215,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,13
0,PB2_vRNA,PB2_vRNA,173,206,14
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB1_vRNA,PB1_vRNA,175,209,17
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,13
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,PA_vRNA,PA_vRNA,172,222,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NA_vRNA,NA_vRNA,174,194,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,49
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,17
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB1_vRNA,PB1_vRNA,176,209,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,23
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,17
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,21
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,M_vRNA,M_vRNA,159,215,5
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,11
0,PB2_vRNA,PB2_vRNA,173,206,21
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,171,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,169,209,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,170,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,194,-1
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,27
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,196,-1
0,PB1_vRNA,PB1_vRNA,175,208,22
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,17
0,PB2_vRNA,PB2_vRNA,173,206,33
0,PB2_vRNA,PB2_vRNA,173,205,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,29
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,18
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,18
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,26
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,3
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,10
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NA_vRNA,NA_vRNA,174,193,4
0,PB1_vRNA,PB1_vRNA,175,208,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB2_vRNA,PB2_vRNA,173,206,24
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,48
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,31
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,13
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,223,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,32
0,NS_vRNA,NS_vRNA,172,195,15
0,PB2_vRNA,PB2_vRNA,173,206,37
0,PB1_vRNA,PB1_vRNA,175,209,17
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,32
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,HA_vRNA,HA_vRNA,174,240,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,12
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,2
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,55
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,12
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,27
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,167,222,4
0,NS_vRNA,NS_vRNA,172,195,48
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PA_vRNA,PA_vRNA,172,222,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,31
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,48
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,223,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NA_vRNA,NA_vRNA,174,194,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,14
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,16
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,36
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,54
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,29
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
